"49","26.87","2016-03-04 09:21:39","2347"
"49","26.87","2016-03-04 09:23:24","3447"
"49","26.87","2016-03-04 09:23:41","3447"
"49","26.87","2016-03-04 09:24:35","3447"
"49","26.87","2016-03-04 09:24:40","3447"
"49","26.87","2016-03-04 09:25:52","3447"
"49","26.87","2016-03-04 09:26:31","3447"
"49","26.87","2016-03-04 09:27:02","3447"
"49","26.87","2016-03-04 09:28:01","3447"
"49","26.87","2016-03-04 09:28:07","3447"
"49","26.87","2016-03-04 09:28:48","3447"
"49","26.87","2016-03-04 09:35:03","3447"
"49","26.87","2016-03-04 09:35:07","3447"
"49","26.87","2016-03-04 09:35:49","3447"
"49","26.87","2016-03-04 09:35:55","3447"
"49","26.87","2016-03-04 09:37:59","3447"
"49","26.87","2016-03-04 09:38:02","3447"
"49","26.87","2016-03-04 09:39:07","3447"
"49","26.87","2016-03-04 09:40:35","3447"
"49","26.87","2016-03-04 09:40:45","3447"
"49","26.87","2016-03-04 09:41:06","3447"
"49","26.81","2016-03-04 09:47:45","653591"
"49","26.79","2016-03-04 09:48:27","710490"
"49","26.80","2016-03-04 09:48:31","712543"
"49","26.77","2016-03-04 09:50:23","822030"
"49","26.74","2016-03-04 09:50:50","867488"
"49","26.72","2016-03-04 09:51:02","882217"
"49","26.73","2016-03-04 09:51:33","905755"
"49","26.74","2016-03-04 09:51:35","907762"
"49","26.77","2016-03-04 09:52:04","935342"
"49","26.80","2016-03-04 09:52:20","947794"
"49","26.80","2016-03-04 09:52:35","948494"
"49","26.81","2016-03-04 09:53:05","970287"
"49","26.81","2016-03-04 09:53:07","970287"
"49","26.79","2016-03-04 09:53:37","993870"
"49","26.82","2016-03-04 09:53:50","999930"
"49","26.80","2016-03-04 09:54:08","1005734"
"49","26.80","2016-03-04 09:54:35","1028864"
"49","26.80","2016-03-04 09:54:39","1029316"
"49","26.77","2016-03-04 09:55:10","1042947"
"49","26.76","2016-03-04 09:55:20","1049806"
"49","26.74","2016-03-04 09:55:41","1061233"
"49","26.74","2016-03-04 09:56:05","1072440"
"49","26.73","2016-03-04 09:56:13","1073100"
"49","26.75","2016-03-04 09:56:43","1088777"
"49","26.75","2016-03-04 09:56:50","1089809"
"49","26.75","2016-03-04 09:57:14","1096179"
"49","26.72","2016-03-04 09:57:35","1107369"
"49","26.72","2016-03-04 09:57:45","1110291"
"49","26.72","2016-03-04 09:58:16","1137635"
"49","26.72","2016-03-04 09:58:20","1137635"
"49","26.73","2016-03-04 09:58:48","1145296"
"49","26.72","2016-03-04 09:59:05","1145930"
"49","26.72","2016-03-04 09:59:18","1154996"
"49","26.71","2016-03-04 09:59:49","1179826"
"49","26.71","2016-03-04 09:59:50","1179827"
"49","26.73","2016-03-04 10:00:20","1187782"
"49","26.73","2016-03-04 10:00:35","1188289"
"49","26.72","2016-03-04 10:00:51","1219609"
"49","26.72","2016-03-04 10:01:20","1232866"
"49","26.72","2016-03-04 10:01:22","1232866"
"49","26.73","2016-03-04 10:01:53","1252459"
"49","26.74","2016-03-04 10:02:05","1252981"
"49","26.75","2016-03-04 10:02:24","1282204"
"49","26.75","2016-03-04 10:02:50","1285308"
"49","26.73","2016-03-04 10:02:55","1289875"
"49","26.72","2016-03-04 10:03:26","1299579"
"49","26.72","2016-03-04 10:03:35","1299679"
"49","26.73","2016-03-04 10:03:57","1302979"
"49","26.73","2016-03-04 10:04:20","1334267"
"49","26.73","2016-03-04 10:04:29","1334267"
"49","26.72","2016-03-04 10:04:59","1351013"
"49","26.73","2016-03-04 10:05:05","1354905"
"49","26.72","2016-03-04 10:05:30","1382745"
"49","26.73","2016-03-04 10:05:50","1397448"
"49","26.74","2016-03-04 10:06:01","1398381"
"49","26.79","2016-03-04 10:06:32","1426530"
"49","26.79","2016-03-04 10:06:35","1426530"
"49","26.77","2016-03-04 10:07:04","1449556"
"49","26.75","2016-03-04 10:07:20","1471977"
"49","26.76","2016-03-04 10:07:34","1477994"
"49","26.75","2016-03-04 10:08:05","1510121"
"49","26.75","2016-03-04 10:08:05","1510121"
"49","26.72","2016-03-04 10:08:36","1536787"
"49","26.74","2016-03-04 10:08:50","1543154"
"49","26.74","2016-03-04 10:09:07","1543426"
"49","26.72","2016-03-04 10:09:35","1562799"
"49","26.72","2016-03-04 10:09:38","1563979"
"49","26.71","2016-03-04 10:10:09","1578705"
"49","26.71","2016-03-04 10:10:20","1607113"
"49","26.70","2016-03-04 10:10:40","1614173"
"49","26.70","2016-03-04 10:11:05","1621886"
"49","26.70","2016-03-04 10:11:11","1622986"
"49","26.70","2016-03-04 10:11:42","1656755"
"49","26.70","2016-03-04 10:11:50","1689339"
"49","26.70","2016-03-04 10:12:14","1703211"
"49","26.70","2016-03-04 10:12:35","1727358"
"49","26.71","2016-03-04 10:12:44","1728309"
"49","26.68","2016-03-04 10:13:15","1747484"
"49","26.69","2016-03-04 10:13:20","1757581"
"49","26.69","2016-03-04 10:13:46","1762871"
"49","26.69","2016-03-04 10:14:05","1770329"
"49","26.69","2016-03-04 10:14:17","1773698"
"49","26.71","2016-03-04 10:14:48","1789490"
"49","26.71","2016-03-04 10:14:50","1789890"
"49","26.71","2016-03-04 10:15:19","1792498"
"49","26.71","2016-03-04 10:15:35","1807128"
"49","26.74","2016-03-04 10:15:50","1826459"
"49","26.73","2016-03-04 10:16:20","1883757"
"49","26.73","2016-03-04 10:16:21","1883757"
"49","26.73","2016-03-04 10:16:52","1886550"
"49","26.73","2016-03-04 10:17:05","1886552"
"49","26.71","2016-03-04 10:17:23","1916088"
"49","26.70","2016-03-04 10:17:50","1938731"
"49","26.70","2016-03-04 10:17:54","1938831"
"49","26.69","2016-03-04 10:18:25","1954999"
"49","26.70","2016-03-04 10:18:35","1955225"
"49","26.71","2016-03-04 10:18:56","1959162"
"49","26.72","2016-03-04 10:19:20","1964195"
"49","26.71","2016-03-04 10:19:27","1969197"
"49","26.70","2016-03-04 10:19:58","1974408"
"49","26.71","2016-03-04 10:20:05","1974508"
"49","26.70","2016-03-04 10:20:30","2017944"
"49","26.70","2016-03-04 10:20:50","2037403"
"49","26.68","2016-03-04 10:21:00","2047794"
"49","26.70","2016-03-04 10:21:31","2068354"
"49","26.71","2016-03-04 10:21:35","2068454"
"49","26.72","2016-03-04 10:22:02","2087275"
"49","26.73","2016-03-04 10:22:20","2088935"
"49","26.73","2016-03-04 10:22:33","2091675"
"49","26.73","2016-03-04 10:23:04","2101972"
"49","26.73","2016-03-04 10:23:05","2101972"
"49","26.74","2016-03-04 10:23:35","2114291"
"49","26.76","2016-03-04 10:23:51","2143113"
"49","26.76","2016-03-04 10:24:06","2147678"
"49","26.75","2016-03-04 10:24:35","2159454"
"49","26.75","2016-03-04 10:24:37","2159789"
"49","26.75","2016-03-04 10:25:08","2176309"
"49","26.73","2016-03-04 10:25:20","2184284"
"49","26.74","2016-03-04 10:25:39","2190822"
"49","26.74","2016-03-04 10:26:05","2191882"
"49","26.74","2016-03-04 10:26:11","2191882"
"49","26.77","2016-03-04 10:26:41","2214010"
"49","26.77","2016-03-04 10:26:50","2214112"
"49","26.77","2016-03-04 10:27:12","2216611"
"49","26.79","2016-03-04 10:27:35","2226113"
"49","26.79","2016-03-04 10:27:43","2227191"
"49","26.79","2016-03-04 10:28:14","2233135"
"49","26.79","2016-03-04 10:28:20","2233347"
"49","26.79","2016-03-04 10:28:45","2246171"
"49","26.78","2016-03-04 10:29:05","2254192"
"49","26.77","2016-03-04 10:29:16","2256535"
"49","26.78","2016-03-04 10:29:47","2280392"
"49","26.79","2016-03-04 10:29:50","2280781"
"49","26.79","2016-03-04 10:30:18","2291709"
"49","26.79","2016-03-04 10:30:35","2337549"
"49","26.80","2016-03-04 10:30:49","2343997"
"49","26.82","2016-03-04 10:31:20","2368911"
"49","26.82","2016-03-04 10:31:20","2368911"
"49","26.80","2016-03-04 10:31:52","2424336"
"49","26.78","2016-03-04 10:32:05","2437164"
"49","26.78","2016-03-04 10:32:22","2440138"
"49","26.78","2016-03-04 10:32:50","2464305"
"49","26.78","2016-03-04 10:32:53","2464305"
"49","26.76","2016-03-04 10:33:27","2492580"
"49","26.77","2016-03-04 10:33:35","2494855"
"49","26.77","2016-03-04 10:33:55","2497931"
"49","26.77","2016-03-04 10:34:20","2502979"
"49","26.77","2016-03-04 10:34:26","2503982"
"49","26.76","2016-03-04 10:34:57","2528309"
"49","26.76","2016-03-04 10:35:05","2532285"
"49","26.75","2016-03-04 10:35:28","2535687"
"49","26.73","2016-03-04 10:35:50","2573666"
"49","26.73","2016-03-04 10:35:59","2576369"
"49","26.73","2016-03-04 10:36:30","2590289"
"49","26.72","2016-03-04 10:36:35","2590489"
"49","26.72","2016-03-04 10:37:01","2591930"
"49","26.72","2016-03-04 10:37:20","2594067"
"49","26.72","2016-03-04 10:37:32","2595700"
"49","26.71","2016-03-04 10:38:03","2611464"
"49","26.71","2016-03-04 10:38:05","2611464"
"49","26.69","2016-03-04 10:38:34","2629257"
"49","26.69","2016-03-04 10:38:50","2632694"
"49","26.69","2016-03-04 10:39:05","2635764"
"49","26.70","2016-03-04 10:39:35","2650640"
"49","26.69","2016-03-04 10:39:36","2652640"
"49","26.68","2016-03-04 10:40:07","2675798"
"49","26.69","2016-03-04 10:40:20","2685080"
"49","26.69","2016-03-04 10:40:38","2691579"
"49","26.70","2016-03-04 10:41:09","2709615"
"49","26.70","2016-03-04 10:41:12","2709615"
"49","26.70","2016-03-04 10:41:40","2740690"
"49","26.70","2016-03-04 10:41:50","2750463"
"49","26.71","2016-03-04 10:42:11","2758846"
"49","26.72","2016-03-04 10:42:35","2769768"
"49","26.72","2016-03-04 10:42:42","2770474"
"49","26.73","2016-03-04 10:43:13","2775943"
"49","26.73","2016-03-04 10:43:20","2779115"
"49","26.73","2016-03-04 10:43:44","2795367"
"49","26.73","2016-03-04 10:44:05","2795736"
"49","26.73","2016-03-04 10:44:15","2798474"
"49","26.72","2016-03-04 10:44:46","2814576"
"49","26.72","2016-03-04 10:44:50","2814676"
"49","26.73","2016-03-04 10:45:17","2833779"
"49","26.73","2016-03-04 10:45:36","2849736"
"49","26.73","2016-03-04 10:45:48","2850834"
"49","26.74","2016-03-04 10:46:19","2855866"
"49","26.74","2016-03-04 10:46:20","2855966"
"49","26.75","2016-03-04 10:46:50","2860832"
"49","26.75","2016-03-04 10:47:05","2861632"
"49","26.75","2016-03-04 10:47:21","2866574"
"49","26.72","2016-03-04 10:47:51","2883332"
"49","26.72","2016-03-04 10:47:52","2894597"
"49","26.73","2016-03-04 10:48:23","2904811"
"49","26.73","2016-03-04 10:48:35","2906973"
"49","26.74","2016-03-04 10:48:54","2912800"
"49","26.74","2016-03-04 10:49:20","2914309"
"49","26.74","2016-03-04 10:49:25","2914459"
"49","26.74","2016-03-04 10:49:56","2925911"
"49","26.75","2016-03-04 10:50:09","2926723"
"49","26.75","2016-03-04 10:50:27","2929012"
"49","26.76","2016-03-04 10:50:50","2972273"
"49","26.76","2016-03-04 10:50:59","2973052"
"49","26.76","2016-03-04 10:51:29","2975591"
"49","26.76","2016-03-04 10:51:35","2976697"
"49","26.76","2016-03-04 10:52:00","2979525"
"49","26.76","2016-03-04 10:52:20","2982474"
"49","26.76","2016-03-04 10:52:31","2983826"
"49","26.76","2016-03-04 10:53:02","3058650"
"49","26.77","2016-03-04 10:53:05","3058750"
"49","26.76","2016-03-04 10:53:34","3102756"
"49","26.76","2016-03-04 10:53:50","3142732"
"49","26.77","2016-03-04 10:54:04","3148889"
"49","26.78","2016-03-04 10:54:35","3208520"
"49","26.78","2016-03-04 10:54:35","3208520"
"49","26.79","2016-03-04 10:55:06","3227957"
"49","26.79","2016-03-04 10:55:20","3233705"
"49","26.79","2016-03-04 10:55:37","3236451"
"49","26.78","2016-03-04 10:56:05","3255841"
"49","26.79","2016-03-04 10:56:09","3257448"
"49","26.81","2016-03-04 10:56:39","3282562"
"49","26.80","2016-03-04 10:56:50","3295388"
"49","26.81","2016-03-04 10:57:10","3299307"
"49","26.80","2016-03-04 10:57:35","3321805"
"49","26.79","2016-03-04 10:57:41","3328177"
"49","26.79","2016-03-04 10:58:12","3329574"
"49","26.79","2016-03-04 10:58:20","3334271"
"49","26.80","2016-03-04 10:58:43","3338215"
"49","26.80","2016-03-04 10:59:05","3341336"
"49","26.80","2016-03-04 10:59:14","3354487"
"49","26.79","2016-03-04 10:59:45","3368321"
"49","26.79","2016-03-04 10:59:50","3377198"
"49","26.78","2016-03-04 11:00:16","3401745"
"49","26.78","2016-03-04 11:00:35","3408658"
"49","26.78","2016-03-04 11:00:47","3415083"
"49","26.78","2016-03-04 11:01:18","3463143"
"49","26.78","2016-03-04 11:01:20","3463243"
"49","26.79","2016-03-04 11:01:49","3464875"
"49","26.79","2016-03-04 11:02:05","3473470"
"49","26.79","2016-03-04 11:02:20","3474018"
"49","26.78","2016-03-04 11:02:50","3485071"
"49","26.78","2016-03-04 11:02:51","3485071"
"49","26.78","2016-03-04 11:03:22","3494881"
"49","26.78","2016-03-04 11:03:35","3496445"
"49","26.76","2016-03-04 11:03:53","3512500"
"49","26.77","2016-03-04 11:04:21","3514193"
"49","26.77","2016-03-04 11:04:24","3514303"
"49","26.78","2016-03-04 11:04:56","3532071"
"49","26.76","2016-03-04 11:05:05","3541099"
"49","26.76","2016-03-04 11:05:26","3552546"
"49","26.76","2016-03-04 11:05:51","3554785"
"49","26.76","2016-03-04 11:06:05","3558362"
"49","26.75","2016-03-04 11:06:28","3559960"
"49","26.75","2016-03-04 11:06:35","3562549"
"49","26.75","2016-03-04 11:06:59","3576972"
"49","26.76","2016-03-04 11:07:21","3586695"
"49","26.76","2016-03-04 11:07:30","3588476"
"49","26.76","2016-03-04 11:08:16","3598929"
"49","26.76","2016-03-04 11:08:36","3602774"
"49","26.76","2016-03-04 11:08:46","3604335"
"49","26.76","2016-03-04 11:08:52","3605915"
"49","26.75","2016-03-04 11:09:03","3607431"
"49","26.77","2016-03-04 11:09:34","3622421"
"49","26.77","2016-03-04 11:09:35","3622421"
"49","26.79","2016-03-04 11:10:05","3632881"
"49","26.79","2016-03-04 11:10:21","3646595"
"49","26.79","2016-03-04 11:10:37","3648074"
"49","26.79","2016-03-04 11:11:07","3654638"
"49","26.79","2016-03-04 11:11:07","3654638"
"49","26.80","2016-03-04 11:11:41","3691063"
"49","26.80","2016-03-04 11:11:50","3691523"
"49","26.79","2016-03-04 11:12:09","3692564"
"49","26.80","2016-03-04 11:12:43","3727031"
"49","26.80","2016-03-04 11:12:44","3727031"
"49","26.78","2016-03-04 11:13:14","3738272"
"49","26.79","2016-03-04 11:13:24","3746038"
"49","26.80","2016-03-04 11:13:52","3751020"
"49","26.80","2016-03-04 11:14:09","3752700"
"49","26.79","2016-03-04 11:14:24","3753050"
"49","26.79","2016-03-04 11:14:48","3764407"
"49","26.80","2016-03-04 11:15:03","3768712"
"49","26.80","2016-03-04 11:15:44","3833085"
"49","26.80","2016-03-04 11:15:54","3833887"
"49","26.80","2016-03-04 11:15:57","3833887"
"49","26.79","2016-03-04 11:16:51","3886936"
"49","26.79","2016-03-04 11:16:51","3886936"
"49","26.79","2016-03-04 11:16:55","3896745"
"49","26.79","2016-03-04 11:17:18","3899128"
"49","26.79","2016-03-04 11:17:35","3904166"
"49","26.79","2016-03-04 11:18:24","3910182"
"49","26.79","2016-03-04 11:18:24","3910743"
"49","26.78","2016-03-04 11:18:32","3913309"
"49","26.81","2016-03-04 11:20:25","4024164"
"49","26.81","2016-03-04 11:20:26","4024165"
"49","26.81","2016-03-04 11:20:26","4024165"
"49","26.82","2016-03-04 11:21:02","4040762"
"49","26.82","2016-03-04 11:21:04","4040922"
"49","26.82","2016-03-04 11:21:47","4051136"
"49","26.82","2016-03-04 11:21:51","4051136"
"49","26.82","2016-03-04 11:22:18","4052514"
"49","26.81","2016-03-04 11:22:21","4053551"
"49","26.82","2016-03-04 11:22:36","4073292"
"49","26.82","2016-03-04 11:23:02","4078352"
"49","26.82","2016-03-04 11:23:07","4078408"
"49","26.81","2016-03-04 11:23:32","4085214"
"49","26.82","2016-03-04 11:23:53","4086008"
"49","26.82","2016-03-04 11:24:10","4086975"
"49","26.82","2016-03-04 11:24:40","4090322"
"49","26.82","2016-03-04 11:24:42","4090322"
"49","26.83","2016-03-04 11:25:08","4605448"
"49","26.82","2016-03-04 11:25:32","4611094"
"49","26.83","2016-03-04 11:25:44","4612169"
"49","26.82","2016-03-04 11:26:15","4635731"
"49","26.82","2016-03-04 11:26:15","4635731"
"49","26.82","2016-03-04 11:26:47","4647554"
"49","26.83","2016-03-04 11:26:54","4652511"
"49","26.82","2016-03-04 11:27:13","4658746"
"49","26.82","2016-03-04 11:27:38","4664116"
"49","26.82","2016-03-04 11:27:42","4664119"
"49","26.84","2016-03-04 11:28:16","4675940"
"49","26.84","2016-03-04 11:28:21","4702040"
"49","26.85","2016-03-04 11:28:42","4720973"
"49","26.84","2016-03-04 11:29:05","4731765"
"49","26.85","2016-03-04 11:29:12","4732224"
"49","26.85","2016-03-04 11:29:50","4737740"
"49","26.86","2016-03-04 11:29:56","4744352"
"49","26.84","2016-03-04 11:30:31","4875130"
"49","26.84","2016-03-04 11:30:40","4875330"
"49","26.85","2016-03-04 11:31:19","4884067"
"49","26.85","2016-03-04 11:31:20","4884067"
"49","26.87","2016-03-04 11:31:48","4899838"
"49","26.87","2016-03-04 11:32:05","4908860"
"49","26.87","2016-03-04 11:32:18","4916460"
"49","26.87","2016-03-04 11:32:49","4923578"
"49","26.87","2016-03-04 11:32:50","4923578"
"49","26.88","2016-03-04 11:33:20","4940101"
"49","26.88","2016-03-04 11:33:35","4957508"
"49","26.89","2016-03-04 11:33:51","4959214"
"49","26.89","2016-03-04 11:34:20","5001542"
"49","26.89","2016-03-04 11:34:22","5001542"
"49","26.89","2016-03-04 11:34:53","5039640"
"49","26.88","2016-03-04 11:35:05","5052581"
"49","26.89","2016-03-04 11:35:24","5091930"
"49","26.89","2016-03-04 11:35:50","5112460"
"49","26.88","2016-03-04 11:35:55","5147510"
"49","26.88","2016-03-04 11:36:26","5160897"
"49","26.89","2016-03-04 11:36:36","5163991"
"49","26.90","2016-03-04 11:36:58","5198454"
"49","26.88","2016-03-04 11:37:20","5213113"
"49","26.88","2016-03-04 11:37:28","5213181"
"49","26.89","2016-03-04 11:38:00","5230630"
"49","26.89","2016-03-04 11:38:05","5230930"
"49","26.88","2016-03-04 11:38:30","5244493"
"49","26.89","2016-03-04 11:38:50","5253776"
"49","26.89","2016-03-04 11:39:01","5263583"
"49","26.90","2016-03-04 11:39:32","5281776"
"49","26.90","2016-03-04 11:39:35","5281776"
"49","26.90","2016-03-04 11:40:03","5296524"
"49","26.90","2016-03-04 11:40:20","5301768"
"49","26.90","2016-03-04 11:40:34","5304566"
"49","26.91","2016-03-04 11:41:05","5356803"
"49","26.91","2016-03-04 11:41:05","5356803"
"49","26.90","2016-03-04 11:41:27","5371232"
"49","26.90","2016-03-04 11:41:39","5373132"
"49","26.92","2016-03-04 11:41:51","5384851"
"49","26.92","2016-03-04 11:42:15","5413297"
"49","26.92","2016-03-04 11:42:35","5419496"
"49","26.92","2016-03-04 11:42:40","5430020"
"49","26.89","2016-03-04 11:43:10","5465209"
"49","26.89","2016-03-04 11:43:21","5467309"
"49","26.89","2016-03-04 11:43:40","5478153"
"49","26.90","2016-03-04 11:44:09","5530957"
"49","26.89","2016-03-04 11:44:21","5533912"
"49","26.90","2016-03-04 11:44:51","5592429"
"49","26.90","2016-03-04 11:44:51","5592429"
"49","26.89","2016-03-04 11:45:13","5595308"
"49","26.89","2016-03-04 11:45:35","5599608"
"49","26.89","2016-03-04 11:45:44","5601304"
"49","26.90","2016-03-04 11:46:15","5619808"
"49","26.90","2016-03-04 11:46:20","5619808"
"49","26.89","2016-03-04 11:46:46","5636570"
"49","26.89","2016-03-04 11:47:05","5653895"
"49","26.89","2016-03-04 11:47:17","5654206"
"49","26.88","2016-03-04 11:47:48","5664353"
"49","26.88","2016-03-04 11:47:50","5665686"
"49","26.89","2016-03-04 11:48:20","5675360"
"49","26.87","2016-03-04 11:48:35","5679817"
"49","26.88","2016-03-04 11:48:50","5680504"
"49","26.89","2016-03-04 11:49:20","5699768"
"49","26.89","2016-03-04 11:49:21","5699768"
"49","26.88","2016-03-04 11:49:52","5738059"
"49","26.88","2016-03-04 11:50:05","5747336"
"49","26.88","2016-03-04 11:50:23","5754506"
"49","26.88","2016-03-04 11:50:50","5779301"
"49","26.88","2016-03-04 11:50:54","5779301"
"49","26.89","2016-03-04 11:51:26","5780842"
"49","26.90","2016-03-04 11:51:35","5792697"
"49","26.89","2016-03-04 11:51:56","5795912"
"49","26.89","2016-03-04 11:52:20","5804247"
"49","26.88","2016-03-04 11:52:27","5804697"
