"46","109.58","2016-03-04 09:21:39","38020"
"46","109.58","2016-03-04 09:23:24","38120"
"46","109.58","2016-03-04 09:23:41","38120"
"46","109.58","2016-03-04 09:24:35","38120"
"46","109.58","2016-03-04 09:24:40","38120"
"46","109.58","2016-03-04 09:25:52","38170"
"46","109.58","2016-03-04 09:26:31","38170"
"46","109.58","2016-03-04 09:27:02","38170"
"46","109.58","2016-03-04 09:28:01","38770"
"46","109.58","2016-03-04 09:28:07","38770"
"46","109.58","2016-03-04 09:28:48","38770"
"46","109.58","2016-03-04 09:35:03","41546"
"46","109.58","2016-03-04 09:35:07","41846"
"46","109.58","2016-03-04 09:35:49","41846"
"46","109.58","2016-03-04 09:35:55","41846"
"46","109.58","2016-03-04 09:37:59","44207"
"46","109.58","2016-03-04 09:38:02","44207"
"46","109.58","2016-03-04 09:39:06","44721"
"46","109.58","2016-03-04 09:40:35","44721"
"46","109.58","2016-03-04 09:40:45","44971"
"46","109.58","2016-03-04 09:41:06","45489"
"46","109.30","2016-03-04 09:47:45","661593"
"46","109.13","2016-03-04 09:48:27","749027"
"46","109.15","2016-03-04 09:48:31","751901"
"46","109.07","2016-03-04 09:50:22","941076"
"46","108.95","2016-03-04 09:50:50","1009960"
"46","108.88","2016-03-04 09:51:02","1023956"
"46","109.12","2016-03-04 09:51:33","1095807"
"46","109.11","2016-03-04 09:51:35","1102951"
"46","108.93","2016-03-04 09:52:04","1165978"
"46","108.80","2016-03-04 09:52:20","1210241"
"46","108.73","2016-03-04 09:52:35","1235039"
"46","108.58","2016-03-04 09:53:05","1366634"
"46","108.58","2016-03-04 09:53:07","1366634"
"46","108.87","2016-03-04 09:53:37","1454705"
"46","108.85","2016-03-04 09:53:50","1500491"
"46","108.92","2016-03-04 09:54:08","1528151"
"46","108.88","2016-03-04 09:54:35","1583769"
"46","108.87","2016-03-04 09:54:39","1592679"
"46","108.95","2016-03-04 09:55:10","1613933"
"46","108.77","2016-03-04 09:55:20","1643215"
"46","108.68","2016-03-04 09:55:41","1700692"
"46","108.68","2016-03-04 09:56:05","1736375"
"46","108.71","2016-03-04 09:56:13","1747581"
"46","108.71","2016-03-04 09:56:43","1775013"
"46","108.73","2016-03-04 09:56:50","1796123"
"46","108.71","2016-03-04 09:57:14","1814815"
"46","108.65","2016-03-04 09:57:35","1844783"
"46","108.62","2016-03-04 09:57:45","1856273"
"46","108.64","2016-03-04 09:58:16","1896621"
"46","108.64","2016-03-04 09:58:20","1905042"
"46","108.65","2016-03-04 09:58:48","1931704"
"46","108.68","2016-03-04 09:59:05","1946773"
"46","108.65","2016-03-04 09:59:18","1965402"
"46","108.79","2016-03-04 09:59:49","2002718"
"46","108.74","2016-03-04 09:59:50","2011972"
"46","108.75","2016-03-04 10:00:20","2076330"
"46","108.80","2016-03-04 10:00:35","2097635"
"46","108.80","2016-03-04 10:00:51","2115202"
"46","108.80","2016-03-04 10:01:20","2131014"
"46","108.81","2016-03-04 10:01:22","2131244"
"46","108.79","2016-03-04 10:01:53","2151999"
"46","108.81","2016-03-04 10:02:05","2156749"
"46","108.84","2016-03-04 10:02:24","2198844"
"46","108.90","2016-03-04 10:02:50","2216507"
"46","108.87","2016-03-04 10:02:55","2220298"
"46","108.91","2016-03-04 10:03:26","2305518"
"46","109.00","2016-03-04 10:03:35","2310419"
"46","109.04","2016-03-04 10:03:57","2349733"
"46","109.02","2016-03-04 10:04:20","2378745"
"46","109.01","2016-03-04 10:04:29","2391146"
"46","109.07","2016-03-04 10:04:59","2431694"
"46","109.02","2016-03-04 10:05:05","2438199"
"46","109.07","2016-03-04 10:05:30","2463428"
"46","109.04","2016-03-04 10:05:50","2492162"
"46","109.04","2016-03-04 10:06:01","2496452"
"46","109.02","2016-03-04 10:06:32","2535888"
"46","109.01","2016-03-04 10:06:35","2536910"
"46","108.96","2016-03-04 10:07:03","2571187"
"46","108.78","2016-03-04 10:07:20","2592594"
"46","108.75","2016-03-04 10:07:34","2603775"
"46","108.72","2016-03-04 10:08:05","2676406"
"46","108.72","2016-03-04 10:08:05","2676406"
"46","108.60","2016-03-04 10:08:36","2723183"
"46","108.78","2016-03-04 10:08:50","2747341"
"46","108.80","2016-03-04 10:09:07","2762721"
"46","108.68","2016-03-04 10:09:35","2798198"
"46","108.66","2016-03-04 10:09:38","2800314"
"46","108.68","2016-03-04 10:10:09","2827761"
"46","108.63","2016-03-04 10:10:20","2845604"
"46","108.68","2016-03-04 10:10:40","2857771"
"46","108.63","2016-03-04 10:11:05","2900327"
"46","108.64","2016-03-04 10:11:11","2900951"
"46","108.79","2016-03-04 10:11:42","2918117"
"46","108.76","2016-03-04 10:11:50","2930585"
"46","108.86","2016-03-04 10:12:14","2971705"
"46","108.86","2016-03-04 10:12:35","2989354"
"46","108.88","2016-03-04 10:12:44","3000381"
"46","108.61","2016-03-04 10:13:15","3028029"
"46","108.66","2016-03-04 10:13:20","3034991"
"46","108.75","2016-03-04 10:13:46","3042847"
"46","108.77","2016-03-04 10:14:05","3055956"
"46","108.76","2016-03-04 10:14:17","3075755"
"46","108.85","2016-03-04 10:14:48","3112208"
"46","108.90","2016-03-04 10:14:50","3113434"
"46","109.00","2016-03-04 10:15:19","3173883"
"46","108.91","2016-03-04 10:15:35","3197199"
"46","108.99","2016-03-04 10:15:50","3205727"
"46","108.85","2016-03-04 10:16:20","3238254"
"46","108.85","2016-03-04 10:16:21","3238254"
"46","108.89","2016-03-04 10:16:52","3264462"
"46","108.86","2016-03-04 10:17:05","3267130"
"46","108.78","2016-03-04 10:17:23","3325915"
"46","108.81","2016-03-04 10:17:50","3426160"
"46","108.80","2016-03-04 10:17:54","3427810"
"46","108.82","2016-03-04 10:18:25","3437445"
"46","108.81","2016-03-04 10:18:35","3441291"
"46","108.86","2016-03-04 10:18:56","3471368"
"46","108.85","2016-03-04 10:19:20","3504811"
"46","108.81","2016-03-04 10:19:27","3506087"
"46","108.82","2016-03-04 10:19:58","3531625"
"46","108.81","2016-03-04 10:20:05","3531925"
"46","108.71","2016-03-04 10:20:30","3564981"
"46","108.65","2016-03-04 10:20:50","3613982"
"46","108.56","2016-03-04 10:21:00","3635089"
"46","108.80","2016-03-04 10:21:31","3686761"
"46","108.85","2016-03-04 10:21:35","3690617"
"46","108.90","2016-03-04 10:22:02","3720342"
"46","108.88","2016-03-04 10:22:20","3738548"
"46","108.84","2016-03-04 10:22:33","3744568"
"46","108.82","2016-03-04 10:23:04","3762404"
"46","108.82","2016-03-04 10:23:05","3762404"
"46","108.89","2016-03-04 10:23:35","3786462"
"46","108.91","2016-03-04 10:23:50","3803304"
"46","108.87","2016-03-04 10:24:06","3812129"
"46","108.88","2016-03-04 10:24:35","3829870"
"46","108.88","2016-03-04 10:24:37","3829874"
"46","108.90","2016-03-04 10:25:08","3852526"
"46","108.78","2016-03-04 10:25:20","3886179"
"46","108.85","2016-03-04 10:25:39","3892747"
"46","108.85","2016-03-04 10:26:05","3902616"
"46","108.85","2016-03-04 10:26:10","3902616"
"46","108.90","2016-03-04 10:26:41","3926200"
"46","108.89","2016-03-04 10:26:50","3929062"
"46","108.86","2016-03-04 10:27:12","3932400"
"46","108.96","2016-03-04 10:27:35","3964106"
"46","108.99","2016-03-04 10:27:43","3981277"
"46","108.96","2016-03-04 10:28:14","4010157"
"46","108.90","2016-03-04 10:28:20","4046503"
"46","108.88","2016-03-04 10:28:45","4077118"
"46","108.87","2016-03-04 10:29:05","4085263"
"46","108.84","2016-03-04 10:29:16","4099881"
"46","108.86","2016-03-04 10:29:47","4123335"
"46","108.85","2016-03-04 10:29:50","4126758"
"46","108.90","2016-03-04 10:30:18","4147000"
"46","108.92","2016-03-04 10:30:35","4150457"
"46","108.96","2016-03-04 10:30:49","4174459"
"46","108.99","2016-03-04 10:31:20","4245985"
"46","108.99","2016-03-04 10:31:20","4245985"
"46","108.99","2016-03-04 10:31:51","4358496"
"46","108.95","2016-03-04 10:32:05","4367273"
"46","108.87","2016-03-04 10:32:22","4440551"
"46","108.87","2016-03-04 10:32:50","4469861"
"46","108.87","2016-03-04 10:32:53","4469961"
"46","108.92","2016-03-04 10:33:27","4533129"
"46","108.88","2016-03-04 10:33:35","4537830"
"46","108.88","2016-03-04 10:33:55","4558689"
"46","108.88","2016-03-04 10:34:20","4573859"
"46","108.88","2016-03-04 10:34:26","4577264"
"46","108.77","2016-03-04 10:34:57","4633399"
"46","108.80","2016-03-04 10:35:05","4649134"
"46","108.76","2016-03-04 10:35:28","4663635"
"46","108.74","2016-03-04 10:35:50","4690742"
"46","108.70","2016-03-04 10:35:59","4693049"
"46","108.74","2016-03-04 10:36:30","4710260"
"46","108.69","2016-03-04 10:36:35","4724494"
"46","108.63","2016-03-04 10:37:01","4783096"
"46","108.64","2016-03-04 10:37:20","4834663"
"46","108.64","2016-03-04 10:37:32","4857225"
"46","108.59","2016-03-04 10:38:03","4918064"
"46","108.60","2016-03-04 10:38:05","4920455"
"46","108.56","2016-03-04 10:38:34","5018717"
"46","108.54","2016-03-04 10:38:50","5039504"
"46","108.60","2016-03-04 10:39:05","5053984"
"46","108.56","2016-03-04 10:39:35","5076441"
"46","108.56","2016-03-04 10:39:36","5076441"
"46","108.54","2016-03-04 10:40:07","5116014"
"46","108.58","2016-03-04 10:40:20","5122892"
"46","108.59","2016-03-04 10:40:38","5137934"
"46","108.60","2016-03-04 10:41:09","5163506"
"46","108.60","2016-03-04 10:41:12","5163506"
"46","108.64","2016-03-04 10:41:40","5247549"
"46","108.68","2016-03-04 10:41:50","5275053"
"46","108.67","2016-03-04 10:42:11","5299258"
"46","108.68","2016-03-04 10:42:35","5316143"
"46","108.63","2016-03-04 10:42:42","5334780"
"46","108.76","2016-03-04 10:43:13","5388542"
"46","108.70","2016-03-04 10:43:20","5402988"
"46","108.72","2016-03-04 10:43:44","5425965"
"46","108.73","2016-03-04 10:44:05","5445255"
"46","108.70","2016-03-04 10:44:15","5450652"
"46","108.72","2016-03-04 10:44:46","5469780"
"46","108.72","2016-03-04 10:44:50","5471947"
"46","108.77","2016-03-04 10:45:17","5502594"
"46","108.82","2016-03-04 10:45:36","5532613"
"46","108.79","2016-03-04 10:45:48","5549786"
"46","108.78","2016-03-04 10:46:19","5584036"
"46","108.80","2016-03-04 10:46:20","5584446"
"46","108.85","2016-03-04 10:46:50","5619398"
"46","108.84","2016-03-04 10:47:05","5625650"
"46","108.82","2016-03-04 10:47:21","5645966"
"46","108.74","2016-03-04 10:47:50","5689966"
"46","108.75","2016-03-04 10:47:52","5692317"
"46","108.79","2016-03-04 10:48:23","5705567"
"46","108.78","2016-03-04 10:48:35","5708023"
"46","108.86","2016-03-04 10:48:54","5716546"
"46","108.84","2016-03-04 10:49:20","5731973"
"46","108.84","2016-03-04 10:49:25","5733458"
"46","108.82","2016-03-04 10:49:56","5748713"
"46","108.85","2016-03-04 10:50:09","5754919"
"46","108.87","2016-03-04 10:50:27","5777187"
"46","108.88","2016-03-04 10:50:50","5814998"
"46","108.88","2016-03-04 10:50:59","5820460"
"46","108.93","2016-03-04 10:51:29","5836511"
"46","108.99","2016-03-04 10:51:35","5871133"
"46","108.98","2016-03-04 10:52:00","5887183"
"46","108.90","2016-03-04 10:52:20","5911871"
"46","108.89","2016-03-04 10:52:31","5928728"
"46","108.82","2016-03-04 10:53:02","5978814"
"46","108.82","2016-03-04 10:53:05","5981352"
"46","108.74","2016-03-04 10:53:33","6007538"
"46","108.78","2016-03-04 10:53:50","6029431"
"46","108.75","2016-03-04 10:54:04","6037048"
"46","108.77","2016-03-04 10:54:35","6070132"
"46","108.77","2016-03-04 10:54:35","6070132"
"46","108.76","2016-03-04 10:55:06","6118908"
"46","108.73","2016-03-04 10:55:20","6130123"
"46","108.73","2016-03-04 10:55:37","6141557"
"46","108.68","2016-03-04 10:56:05","6177971"
"46","108.68","2016-03-04 10:56:09","6194864"
"46","108.65","2016-03-04 10:56:39","6256507"
"46","108.59","2016-03-04 10:56:50","6270021"
"46","108.59","2016-03-04 10:57:10","6284085"
"46","108.60","2016-03-04 10:57:35","6313048"
"46","108.60","2016-03-04 10:57:41","6317707"
"46","108.52","2016-03-04 10:58:12","6377994"
"46","108.51","2016-03-04 10:58:20","6408723"
"46","108.54","2016-03-04 10:58:43","6436163"
"46","108.64","2016-03-04 10:59:05","6473850"
"46","108.64","2016-03-04 10:59:14","6480128"
"46","108.71","2016-03-04 10:59:45","6522917"
"46","108.73","2016-03-04 10:59:50","6550658"
"46","108.79","2016-03-04 11:00:16","6597542"
"46","108.78","2016-03-04 11:00:35","6607800"
"46","108.80","2016-03-04 11:00:47","6629029"
"46","108.75","2016-03-04 11:01:18","6664132"
"46","108.74","2016-03-04 11:01:20","6673063"
"46","108.72","2016-03-04 11:01:49","6696247"
"46","108.73","2016-03-04 11:02:05","6715243"
"46","108.70","2016-03-04 11:02:20","6731816"
"46","108.60","2016-03-04 11:02:50","6751754"
"46","108.60","2016-03-04 11:02:51","6751754"
"46","108.68","2016-03-04 11:03:22","6779141"
"46","108.65","2016-03-04 11:03:35","6784809"
"46","108.72","2016-03-04 11:03:53","6794414"
"46","108.71","2016-03-04 11:04:20","6829217"
"46","108.71","2016-03-04 11:04:24","6832784"
"46","108.66","2016-03-04 11:04:55","6854694"
"46","108.68","2016-03-04 11:05:05","6864032"
"46","108.65","2016-03-04 11:05:26","6876193"
"46","108.66","2016-03-04 11:05:50","6891407"
"46","108.58","2016-03-04 11:06:04","6962651"
"46","108.54","2016-03-04 11:06:28","7019134"
"46","108.51","2016-03-04 11:06:35","7026479"
"46","108.41","2016-03-04 11:06:59","7168111"
"46","108.45","2016-03-04 11:07:21","7230075"
"46","108.40","2016-03-04 11:07:30","7249265"
"46","108.36","2016-03-04 11:08:12","7323399"
"46","108.35","2016-03-04 11:08:22","7324449"
"46","108.27","2016-03-04 11:08:44","7391683"
"46","108.27","2016-03-04 11:08:52","7433072"
"46","108.26","2016-03-04 11:09:03","7446285"
"46","108.27","2016-03-04 11:09:34","7496176"
"46","108.27","2016-03-04 11:09:35","7496176"
"46","108.27","2016-03-04 11:10:05","7540441"
"46","108.34","2016-03-04 11:10:21","7560924"
"46","108.34","2016-03-04 11:10:36","7605982"
"46","108.37","2016-03-04 11:11:06","7664004"
"46","108.37","2016-03-04 11:11:07","7664004"
"46","108.37","2016-03-04 11:11:40","7737427"
"46","108.36","2016-03-04 11:11:50","7750752"
"46","108.37","2016-03-04 11:12:09","7769410"
"46","108.41","2016-03-04 11:12:41","7796567"
"46","108.41","2016-03-04 11:12:44","7799418"
"46","108.42","2016-03-04 11:13:14","7843083"
"46","108.40","2016-03-04 11:13:23","7856987"
"46","108.40","2016-03-04 11:13:52","7868566"
"46","108.43","2016-03-04 11:14:08","7880445"
"46","108.41","2016-03-04 11:14:19","7881645"
"46","108.42","2016-03-04 11:14:47","7943103"
"46","108.40","2016-03-04 11:14:59","7953287"
"46","108.41","2016-03-04 11:15:33","7999576"
"46","108.44","2016-03-04 11:15:54","8028075"
"46","108.44","2016-03-04 11:15:54","8028095"
"46","108.43","2016-03-04 11:16:50","8115589"
"46","108.43","2016-03-04 11:16:50","8115589"
"46","108.42","2016-03-04 11:16:53","8123222"
"46","108.41","2016-03-04 11:17:17","8190956"
"46","108.41","2016-03-04 11:17:31","8203800"
"46","108.41","2016-03-04 11:18:16","8267272"
"46","108.41","2016-03-04 11:18:16","8267272"
"46","108.45","2016-03-04 11:18:28","8293224"
"46","108.65","2016-03-04 11:20:25","8415504"
"46","108.65","2016-03-04 11:20:26","8425482"
"46","108.64","2016-03-04 11:20:26","8426322"
"46","108.67","2016-03-04 11:20:59","8491552"
"46","108.70","2016-03-04 11:21:02","8496202"
"46","108.80","2016-03-04 11:21:44","8548002"
"46","108.80","2016-03-04 11:21:47","8548462"
"46","108.79","2016-03-04 11:22:16","8606804"
"46","108.76","2016-03-04 11:22:21","8613555"
"46","108.71","2016-03-04 11:22:36","8625745"
"46","108.67","2016-03-04 11:23:02","8653419"
"46","108.63","2016-03-04 11:23:07","8658492"
"46","108.62","2016-03-04 11:23:32","8673381"
"46","108.56","2016-03-04 11:23:51","8695415"
"46","108.56","2016-03-04 11:24:08","8716886"
"46","108.64","2016-03-04 11:24:36","8754705"
"46","108.63","2016-03-04 11:24:41","8755235"
"46","108.75","2016-03-04 11:25:06","8785317"
"46","108.80","2016-03-04 11:25:29","8815245"
"46","108.77","2016-03-04 11:25:41","8830084"
"46","108.74","2016-03-04 11:26:13","8862190"
"46","108.74","2016-03-04 11:26:13","8862190"
"46","108.77","2016-03-04 11:26:46","8880456"
"46","108.78","2016-03-04 11:26:53","8882071"
"46","108.72","2016-03-04 11:27:12","8898598"
"46","108.79","2016-03-04 11:27:37","8927330"
"46","108.79","2016-03-04 11:27:40","8927654"
"46","108.80","2016-03-04 11:28:16","8971365"
"46","108.80","2016-03-04 11:28:21","8984443"
"46","108.76","2016-03-04 11:28:41","9021858"
"46","108.70","2016-03-04 11:29:05","9037455"
"46","108.70","2016-03-04 11:29:12","9038410"
"46","108.66","2016-03-04 11:29:50","9076780"
"46","108.66","2016-03-04 11:29:55","9086479"
"46","108.66","2016-03-04 11:30:24","9097592"
"46","108.67","2016-03-04 11:30:39","9111444"
"46","108.66","2016-03-04 11:31:17","9136935"
"46","108.66","2016-03-04 11:31:20","9136935"
"46","108.67","2016-03-04 11:31:48","9157558"
"46","108.72","2016-03-04 11:32:05","9170258"
"46","108.69","2016-03-04 11:32:18","9173863"
"46","108.73","2016-03-04 11:32:49","9199942"
"46","108.74","2016-03-04 11:32:50","9205224"
"46","108.75","2016-03-04 11:33:20","9226731"
"46","108.69","2016-03-04 11:33:35","9250790"
"46","108.70","2016-03-04 11:33:51","9252985"
"46","108.80","2016-03-04 11:34:20","9302800"
"46","108.80","2016-03-04 11:34:22","9302800"
"46","108.79","2016-03-04 11:34:53","9349251"
"46","108.79","2016-03-04 11:35:05","9360033"
"46","108.80","2016-03-04 11:35:24","9378996"
"46","108.80","2016-03-04 11:35:50","9397118"
"46","108.77","2016-03-04 11:35:55","9405322"
"46","108.78","2016-03-04 11:36:26","9437051"
"46","108.76","2016-03-04 11:36:36","9445260"
"46","108.66","2016-03-04 11:36:58","9484588"
"46","108.65","2016-03-04 11:37:20","9498334"
"46","108.66","2016-03-04 11:37:28","9509529"
"46","108.64","2016-03-04 11:37:59","9543563"
"46","108.60","2016-03-04 11:38:05","9549494"
"46","108.60","2016-03-04 11:38:30","9575792"
"46","108.60","2016-03-04 11:38:50","9584437"
"46","108.59","2016-03-04 11:39:01","9597591"
"46","108.68","2016-03-04 11:39:32","9631716"
"46","108.68","2016-03-04 11:39:35","9633227"
"46","108.77","2016-03-04 11:40:03","9667731"
"46","108.77","2016-03-04 11:40:20","9676536"
"46","108.79","2016-03-04 11:40:34","9694645"
"46","108.76","2016-03-04 11:41:05","9717296"
"46","108.76","2016-03-04 11:41:05","9717296"
"46","108.69","2016-03-04 11:41:26","9736078"
"46","108.71","2016-03-04 11:41:39","9741694"
"46","108.72","2016-03-04 11:41:51","9744129"
"46","108.70","2016-03-04 11:42:07","9752951"
"46","108.70","2016-03-04 11:42:35","9775011"
"46","108.70","2016-03-04 11:42:40","9775301"
"46","108.69","2016-03-04 11:43:09","9801223"
"46","108.70","2016-03-04 11:43:20","9807160"
"46","108.68","2016-03-04 11:43:40","9818689"
"46","108.64","2016-03-04 11:44:08","9848998"
"46","108.61","2016-03-04 11:44:13","9850627"
"46","108.75","2016-03-04 11:44:51","9890066"
"46","108.75","2016-03-04 11:44:51","9890066"
"46","108.68","2016-03-04 11:45:13","9915004"
"46","108.73","2016-03-04 11:45:35","9943266"
"46","108.72","2016-03-04 11:45:44","9956939"
"46","108.72","2016-03-04 11:46:15","10010639"
"46","108.73","2016-03-04 11:46:20","10011688"
"46","108.76","2016-03-04 11:46:46","10038273"
"46","108.70","2016-03-04 11:47:05","10067801"
"46","108.69","2016-03-04 11:47:17","10068611"
"46","108.62","2016-03-04 11:47:48","10105444"
"46","108.63","2016-03-04 11:47:50","10106094"
"46","108.66","2016-03-04 11:48:20","10129772"
"46","108.64","2016-03-04 11:48:35","10179882"
"46","108.64","2016-03-04 11:48:50","10181198"
"46","108.73","2016-03-04 11:49:20","10204417"
"46","108.73","2016-03-04 11:49:21","10204417"
"46","108.63","2016-03-04 11:49:52","10224813"
"46","108.67","2016-03-04 11:50:05","10242406"
"46","108.70","2016-03-04 11:50:23","10256153"
"46","108.70","2016-03-04 11:50:50","10265435"
"46","108.70","2016-03-04 11:50:54","10265435"
"46","108.76","2016-03-04 11:51:26","10299128"
"46","108.76","2016-03-04 11:51:35","10304066"
"46","108.72","2016-03-04 11:51:56","10312770"
"46","108.74","2016-03-04 11:52:20","10323929"
"46","108.73","2016-03-04 11:52:27","10352384"
"46","108.68","2016-03-04 11:52:58","10378642"
"46","108.69","2016-03-04 11:53:05","10382267"
