"50","105.63","2016-03-04 09:21:39","144103"
"50","105.63","2016-03-04 09:23:24","170071"
"50","105.63","2016-03-04 09:23:41","170071"
"50","105.63","2016-03-04 09:24:35","173475"
"50","105.63","2016-03-04 09:24:40","173475"
"50","105.63","2016-03-04 09:25:52","174779"
"50","105.63","2016-03-04 09:26:31","174930"
"50","105.63","2016-03-04 09:27:02","175082"
"50","105.63","2016-03-04 09:28:01","176894"
"50","105.63","2016-03-04 09:28:07","176894"
"50","105.63","2016-03-04 09:28:48","177875"
"50","105.63","2016-03-04 09:35:03","209056"
"50","105.63","2016-03-04 09:35:07","209056"
"50","105.63","2016-03-04 09:35:49","209194"
"50","105.63","2016-03-04 09:35:55","209194"
"50","105.63","2016-03-04 09:37:59","218663"
"50","105.63","2016-03-04 09:38:02","218663"
"50","105.63","2016-03-04 09:39:07","219164"
"50","105.63","2016-03-04 09:40:35","234216"
"50","105.63","2016-03-04 09:40:45","234216"
"50","105.63","2016-03-04 09:41:06","234217"
"50","105.62","2016-03-04 09:47:45","765973"
"50","105.53","2016-03-04 09:48:27","829139"
"50","105.52","2016-03-04 09:48:32","829539"
"50","105.40","2016-03-04 09:50:23","1008866"
"50","105.31","2016-03-04 09:50:50","1057742"
"50","105.22","2016-03-04 09:51:02","1073233"
"50","105.32","2016-03-04 09:51:33","1150702"
"50","105.32","2016-03-04 09:51:35","1150702"
"50","105.36","2016-03-04 09:52:04","1216583"
"50","105.35","2016-03-04 09:52:20","1241799"
"50","105.30","2016-03-04 09:52:35","1258667"
"50","105.34","2016-03-04 09:53:06","1291761"
"50","105.34","2016-03-04 09:53:07","1291761"
"50","105.35","2016-03-04 09:53:37","1349638"
"50","105.38","2016-03-04 09:53:50","1771429"
"50","105.35","2016-03-04 09:54:08","1781666"
"50","105.26","2016-03-04 09:54:35","1955444"
"50","105.24","2016-03-04 09:54:39","1960768"
"50","105.20","2016-03-04 09:55:10","1999752"
"50","105.17","2016-03-04 09:55:20","2040746"
"50","105.16","2016-03-04 09:55:41","2075145"
"50","105.15","2016-03-04 09:56:05","2109629"
"50","105.16","2016-03-04 09:56:13","2132799"
"50","105.19","2016-03-04 09:56:43","2187103"
"50","105.22","2016-03-04 09:56:50","2219215"
"50","105.26","2016-03-04 09:57:14","2269377"
"50","105.19","2016-03-04 09:57:35","2295691"
"50","105.18","2016-03-04 09:57:45","2317298"
"50","105.14","2016-03-04 09:58:16","2366194"
"50","105.12","2016-03-04 09:58:20","2384131"
"50","105.19","2016-03-04 09:58:48","2417016"
"50","105.22","2016-03-04 09:59:05","2433812"
"50","105.19","2016-03-04 09:59:18","2469795"
"50","105.15","2016-03-04 09:59:49","2525452"
"50","105.15","2016-03-04 09:59:50","2534782"
"50","105.22","2016-03-04 10:00:20","2602713"
"50","105.23","2016-03-04 10:00:35","2656451"
"50","105.20","2016-03-04 10:00:51","2687179"
"50","105.19","2016-03-04 10:01:20","2746735"
"50","105.18","2016-03-04 10:01:22","2749101"
"50","105.26","2016-03-04 10:01:53","2818151"
"50","105.25","2016-03-04 10:02:05","2834452"
"50","105.33","2016-03-04 10:02:24","2908419"
"50","105.34","2016-03-04 10:02:50","2924455"
"50","105.30","2016-03-04 10:02:55","2925460"
"50","105.28","2016-03-04 10:03:26","3015783"
"50","105.31","2016-03-04 10:03:35","3029948"
"50","105.32","2016-03-04 10:03:57","3046914"
"50","105.33","2016-03-04 10:04:20","3070759"
"50","105.31","2016-03-04 10:04:29","3075734"
"50","105.30","2016-03-04 10:04:59","3105141"
"50","105.31","2016-03-04 10:05:05","3112251"
"50","105.30","2016-03-04 10:05:30","3142820"
"50","105.33","2016-03-04 10:05:50","3176550"
"50","105.34","2016-03-04 10:06:01","3184267"
"50","105.37","2016-03-04 10:06:32","3269871"
"50","105.35","2016-03-04 10:06:35","3274867"
"50","105.30","2016-03-04 10:07:04","3365296"
"50","105.23","2016-03-04 10:07:21","3405485"
"50","105.20","2016-03-04 10:07:34","3428527"
"50","105.12","2016-03-04 10:08:05","3490383"
"50","105.12","2016-03-04 10:08:06","3490383"
"50","105.01","2016-03-04 10:08:36","3626567"
"50","105.15","2016-03-04 10:08:50","3673449"
"50","105.13","2016-03-04 10:09:07","3689400"
"50","105.05","2016-03-04 10:09:35","3751904"
"50","105.03","2016-03-04 10:09:38","3758253"
"50","105.03","2016-03-04 10:10:10","3813173"
"50","105.01","2016-03-04 10:10:20","3852543"
"50","105.02","2016-03-04 10:10:40","3897682"
"50","105.01","2016-03-04 10:11:05","3916601"
"50","105.00","2016-03-04 10:11:11","3922919"
"50","105.08","2016-03-04 10:11:42","4059509"
"50","105.12","2016-03-04 10:11:50","4112517"
"50","105.16","2016-03-04 10:12:14","4155687"
"50","105.15","2016-03-04 10:12:35","4194573"
"50","105.15","2016-03-04 10:12:44","4215776"
"50","105.03","2016-03-04 10:13:15","4262188"
"50","105.06","2016-03-04 10:13:20","4296831"
"50","105.07","2016-03-04 10:13:46","4318866"
"50","105.07","2016-03-04 10:14:05","4324950"
"50","105.07","2016-03-04 10:14:17","4341040"
"50","105.15","2016-03-04 10:14:48","4371964"
"50","105.17","2016-03-04 10:14:50","4374624"
"50","105.20","2016-03-04 10:15:19","4417215"
"50","105.22","2016-03-04 10:15:35","4462272"
"50","105.24","2016-03-04 10:15:50","4483694"
"50","105.16","2016-03-04 10:16:20","4545778"
"50","105.15","2016-03-04 10:16:21","4546801"
"50","105.17","2016-03-04 10:16:52","4594368"
"50","105.17","2016-03-04 10:17:05","4601480"
"50","105.09","2016-03-04 10:17:23","4658588"
"50","105.08","2016-03-04 10:17:50","4723805"
"50","105.07","2016-03-04 10:17:54","4728465"
"50","105.04","2016-03-04 10:18:25","4768506"
"50","105.06","2016-03-04 10:18:35","4772875"
"50","105.15","2016-03-04 10:18:56","4804762"
"50","105.16","2016-03-04 10:19:20","4841306"
"50","105.12","2016-03-04 10:19:27","4849309"
"50","105.08","2016-03-04 10:19:58","5072004"
"50","105.10","2016-03-04 10:20:05","5073391"
"50","105.07","2016-03-04 10:20:30","5103424"
"50","105.05","2016-03-04 10:20:50","5121368"
"50","104.99","2016-03-04 10:21:00","5141970"
"50","105.17","2016-03-04 10:21:31","5207582"
"50","105.18","2016-03-04 10:21:36","5216522"
"50","105.26","2016-03-04 10:22:02","5274757"
"50","105.22","2016-03-04 10:22:21","5287143"
"50","105.21","2016-03-04 10:22:33","5290804"
"50","105.20","2016-03-04 10:23:04","5307307"
"50","105.20","2016-03-04 10:23:05","5307307"
"50","105.22","2016-03-04 10:23:36","5328268"
"50","105.22","2016-03-04 10:23:51","5345379"
"50","105.24","2016-03-04 10:24:06","5355677"
"50","105.21","2016-03-04 10:24:35","5370438"
"50","105.22","2016-03-04 10:24:37","5371539"
"50","105.20","2016-03-04 10:25:08","5390160"
"50","105.10","2016-03-04 10:25:20","5404955"
"50","105.13","2016-03-04 10:25:39","5418141"
"50","105.17","2016-03-04 10:26:05","5429480"
"50","105.17","2016-03-04 10:26:11","5429480"
"50","105.24","2016-03-04 10:26:41","5460522"
"50","105.22","2016-03-04 10:26:50","5468962"
"50","105.22","2016-03-04 10:27:12","5472600"
"50","105.27","2016-03-04 10:27:35","5501170"
"50","105.29","2016-03-04 10:27:43","5507606"
"50","105.30","2016-03-04 10:28:14","5535910"
"50","105.30","2016-03-04 10:28:20","5539959"
"50","105.31","2016-03-04 10:28:46","5562131"
"50","105.32","2016-03-04 10:29:05","5572498"
"50","105.28","2016-03-04 10:29:16","5581081"
"50","105.31","2016-03-04 10:29:47","5604596"
"50","105.32","2016-03-04 10:29:50","5607742"
"50","105.34","2016-03-04 10:30:18","5630805"
"50","105.34","2016-03-04 10:30:35","5652780"
"50","105.32","2016-03-04 10:30:49","5663608"
"50","105.33","2016-03-04 10:31:20","5710524"
"50","105.33","2016-03-04 10:31:20","5710524"
"50","105.28","2016-03-04 10:31:52","5740069"
"50","105.28","2016-03-04 10:32:05","5756623"
"50","105.29","2016-03-04 10:32:22","5784890"
"50","105.28","2016-03-04 10:32:50","5799982"
"50","105.26","2016-03-04 10:32:53","5800752"
"50","105.29","2016-03-04 10:33:27","5879970"
"50","105.30","2016-03-04 10:33:35","5886724"
"50","105.29","2016-03-04 10:33:55","5904840"
"50","105.28","2016-03-04 10:34:20","5913409"
"50","105.31","2016-03-04 10:34:26","5917363"
"50","105.24","2016-03-04 10:34:57","5947624"
"50","105.29","2016-03-04 10:35:05","5966266"
"50","105.29","2016-03-04 10:35:28","5987166"
"50","105.19","2016-03-04 10:35:50","6035816"
"50","105.16","2016-03-04 10:35:59","6043689"
"50","105.19","2016-03-04 10:36:30","6077450"
"50","105.20","2016-03-04 10:36:35","6078252"
"50","105.19","2016-03-04 10:37:01","6088347"
"50","105.17","2016-03-04 10:37:20","6118001"
"50","105.19","2016-03-04 10:37:33","6124592"
"50","105.18","2016-03-04 10:38:03","6138288"
"50","105.17","2016-03-04 10:38:05","6138611"
"50","105.14","2016-03-04 10:38:34","6169356"
"50","105.13","2016-03-04 10:38:51","6177383"
"50","105.14","2016-03-04 10:39:05","6183340"
"50","105.15","2016-03-04 10:39:35","6190687"
"50","105.15","2016-03-04 10:39:36","6190688"
"50","105.12","2016-03-04 10:40:08","6201640"
"50","105.16","2016-03-04 10:40:20","6204437"
"50","105.15","2016-03-04 10:40:38","6212471"
"50","105.25","2016-03-04 10:41:09","6225945"
"50","105.25","2016-03-04 10:41:12","6225945"
"50","105.27","2016-03-04 10:41:40","6272817"
"50","105.26","2016-03-04 10:41:50","6284902"
"50","105.25","2016-03-04 10:42:11","6295833"
"50","105.26","2016-03-04 10:42:35","6308512"
"50","105.28","2016-03-04 10:42:42","6314949"
"50","105.37","2016-03-04 10:43:13","6346895"
"50","105.35","2016-03-04 10:43:20","6350002"
"50","105.33","2016-03-04 10:43:44","6373782"
"50","105.33","2016-03-04 10:44:05","6386049"
"50","105.31","2016-03-04 10:44:15","6391341"
"50","105.31","2016-03-04 10:44:46","6406993"
"50","105.31","2016-03-04 10:44:50","6407449"
"50","105.36","2016-03-04 10:45:17","6431375"
"50","105.38","2016-03-04 10:45:36","6464372"
"50","105.34","2016-03-04 10:45:48","6476217"
"50","105.33","2016-03-04 10:46:19","6484686"
"50","105.33","2016-03-04 10:46:20","6485786"
"50","105.32","2016-03-04 10:46:50","6511211"
"50","105.35","2016-03-04 10:47:05","6525854"
"50","105.35","2016-03-04 10:47:21","6547000"
"50","105.27","2016-03-04 10:47:51","6594359"
"50","105.27","2016-03-04 10:47:52","6594377"
"50","105.32","2016-03-04 10:48:23","6628971"
"50","105.31","2016-03-04 10:48:35","6630940"
"50","105.32","2016-03-04 10:48:54","6647460"
"50","105.33","2016-03-04 10:49:20","6655049"
"50","105.33","2016-03-04 10:49:25","6656633"
"50","105.34","2016-03-04 10:49:56","6669100"
"50","105.37","2016-03-04 10:50:09","6685919"
"50","105.40","2016-03-04 10:50:27","6698536"
"50","105.44","2016-03-04 10:50:50","6735167"
"50","105.44","2016-03-04 10:50:59","6736770"
"50","105.45","2016-03-04 10:51:29","6767399"
"50","105.46","2016-03-04 10:51:35","6772616"
"50","105.48","2016-03-04 10:52:00","6796426"
"50","105.47","2016-03-04 10:52:20","6816060"
"50","105.46","2016-03-04 10:52:31","6817662"
"50","105.44","2016-03-04 10:53:02","6845179"
"50","105.43","2016-03-04 10:53:05","6846498"
"50","105.45","2016-03-04 10:53:34","6853413"
"50","105.43","2016-03-04 10:53:50","6856608"
"50","105.45","2016-03-04 10:54:04","6863189"
"50","105.47","2016-03-04 10:54:35","6881261"
"50","105.47","2016-03-04 10:54:35","6881261"
"50","105.47","2016-03-04 10:55:06","6890828"
"50","105.50","2016-03-04 10:55:20","6903607"
"50","105.49","2016-03-04 10:55:37","6918091"
"50","105.49","2016-03-04 10:56:05","6933236"
"50","105.48","2016-03-04 10:56:09","6933544"
"50","105.48","2016-03-04 10:56:39","6952903"
"50","105.46","2016-03-04 10:56:50","6958819"
"50","105.46","2016-03-04 10:57:10","6972238"
"50","105.43","2016-03-04 10:57:35","6988824"
"50","105.40","2016-03-04 10:57:41","7044190"
"50","105.40","2016-03-04 10:58:12","7076351"
"50","105.43","2016-03-04 10:58:20","7088258"
"50","105.45","2016-03-04 10:58:43","7092550"
"50","105.49","2016-03-04 10:59:05","7121458"
"50","105.50","2016-03-04 10:59:15","7122126"
"50","105.51","2016-03-04 10:59:45","7150007"
"50","105.56","2016-03-04 10:59:50","7167654"
"50","105.59","2016-03-04 11:00:16","7193596"
"50","105.59","2016-03-04 11:00:35","7212231"
"50","105.63","2016-03-04 11:00:47","7223192"
"50","105.65","2016-03-04 11:01:18","7256944"
"50","105.65","2016-03-04 11:01:20","7266279"
"50","105.65","2016-03-04 11:01:49","7291818"
"50","105.66","2016-03-04 11:02:05","7307558"
"50","105.64","2016-03-04 11:02:20","7314873"
"50","105.62","2016-03-04 11:02:50","7333517"
"50","105.61","2016-03-04 11:02:51","7333747"
"50","105.69","2016-03-04 11:03:22","7358183"
"50","105.67","2016-03-04 11:03:35","7368127"
"50","105.68","2016-03-04 11:03:53","7376901"
"50","105.68","2016-03-04 11:04:21","7391293"
"50","105.68","2016-03-04 11:04:24","7403989"
"50","105.70","2016-03-04 11:04:56","7431496"
"50","105.68","2016-03-04 11:05:05","7441948"
"50","105.69","2016-03-04 11:05:26","7456070"
"50","105.63","2016-03-04 11:05:51","7470025"
"50","105.65","2016-03-04 11:06:05","7484105"
"50","105.60","2016-03-04 11:06:28","7501361"
"50","105.60","2016-03-04 11:06:35","7507938"
"50","105.59","2016-03-04 11:07:00","7514572"
"50","105.61","2016-03-04 11:07:22","7520850"
"50","105.59","2016-03-04 11:07:31","7531167"
"50","105.59","2016-03-04 11:08:20","7577735"
"50","105.58","2016-03-04 11:08:43","7589202"
"50","105.59","2016-03-04 11:08:46","7590895"
"50","105.57","2016-03-04 11:08:52","7593058"
"50","105.57","2016-03-04 11:09:03","7596861"
"50","105.61","2016-03-04 11:09:34","7620351"
"50","105.61","2016-03-04 11:09:35","7620351"
"50","105.61","2016-03-04 11:10:05","7636971"
"50","105.61","2016-03-04 11:10:21","7644747"
"50","105.63","2016-03-04 11:10:37","7645809"
"50","105.57","2016-03-04 11:11:07","7673077"
"50","105.57","2016-03-04 11:11:07","7673077"
"50","105.60","2016-03-04 11:11:41","7699645"
"50","105.60","2016-03-04 11:11:50","7700109"
"50","105.61","2016-03-04 11:12:09","7704807"
"50","105.61","2016-03-04 11:12:44","7714771"
"50","105.61","2016-03-04 11:12:45","7714771"
"50","105.59","2016-03-04 11:13:15","7738401"
"50","105.60","2016-03-04 11:13:24","7747719"
"50","105.59","2016-03-04 11:13:53","7758681"
"50","105.62","2016-03-04 11:14:10","7762083"
"50","105.62","2016-03-04 11:14:24","7763026"
"50","105.59","2016-03-04 11:14:50","7764792"
"50","105.64","2016-03-04 11:15:06","7770505"
"50","105.67","2016-03-04 11:15:54","7798057"
"50","105.67","2016-03-04 11:15:57","7808734"
"50","105.68","2016-03-04 11:15:58","7808834"
"50","105.68","2016-03-04 11:16:52","7891637"
"50","105.68","2016-03-04 11:16:52","7891637"
"50","105.66","2016-03-04 11:16:56","7895709"
"50","105.66","2016-03-04 11:17:21","7921408"
"50","105.64","2016-03-04 11:17:39","7935815"
"50","105.68","2016-03-04 11:18:27","8024419"
"50","105.68","2016-03-04 11:18:27","8024088"
"50","105.67","2016-03-04 11:18:48","8031352"
"50","105.76","2016-03-04 11:20:24","8079723"
"50","105.76","2016-03-04 11:20:24","8080248"
"50","105.76","2016-03-04 11:20:25","8080248"
"50","105.75","2016-03-04 11:20:26","8082888"
"50","105.75","2016-03-04 11:20:26","8083807"
"50","105.81","2016-03-04 11:21:04","8111965"
"50","105.79","2016-03-04 11:21:07","8113462"
"50","105.83","2016-03-04 11:21:51","8149666"
"50","105.83","2016-03-04 11:21:54","8150516"
"50","105.81","2016-03-04 11:22:18","8164440"
"50","105.81","2016-03-04 11:22:22","8168565"
"50","105.81","2016-03-04 11:22:36","8187693"
"50","105.81","2016-03-04 11:23:02","8210267"
"50","105.81","2016-03-04 11:23:07","8210589"
"50","105.81","2016-03-04 11:23:33","8235449"
"50","105.83","2016-03-04 11:23:55","8238278"
"50","105.82","2016-03-04 11:24:12","8248221"
"50","105.82","2016-03-04 11:24:41","8280552"
"50","105.82","2016-03-04 11:24:43","8280552"
"50","105.87","2016-03-04 11:25:08","8315774"
"50","105.87","2016-03-04 11:25:35","8327941"
"50","105.87","2016-03-04 11:25:48","8328091"
"50","105.80","2016-03-04 11:26:18","8345605"
"50","105.80","2016-03-04 11:26:20","8345605"
"50","105.81","2016-03-04 11:26:48","8352834"
"50","105.82","2016-03-04 11:26:55","8356885"
"50","105.80","2016-03-04 11:27:13","8359726"
"50","105.82","2016-03-04 11:27:38","8371189"
"50","105.82","2016-03-04 11:27:42","8371189"
"50","105.88","2016-03-04 11:28:16","8386950"
"50","105.90","2016-03-04 11:28:21","8400013"
"50","105.91","2016-03-04 11:28:42","8431496"
"50","105.87","2016-03-04 11:29:05","8449431"
"50","105.88","2016-03-04 11:29:12","8449827"
"50","105.91","2016-03-04 11:29:51","8476576"
"50","105.90","2016-03-04 11:29:57","8484578"
"50","105.90","2016-03-04 11:30:36","8493112"
"50","105.90","2016-03-04 11:30:40","8494112"
"50","105.91","2016-03-04 11:31:19","8514344"
"50","105.91","2016-03-04 11:31:20","8514344"
"50","105.92","2016-03-04 11:31:49","8620056"
"50","105.95","2016-03-04 11:32:05","8646421"
"50","105.93","2016-03-04 11:32:18","8653409"
"50","105.97","2016-03-04 11:32:49","8673920"
"50","105.97","2016-03-04 11:32:50","8673920"
"50","105.97","2016-03-04 11:33:21","8703919"
"50","105.95","2016-03-04 11:33:35","8719807"
"50","105.97","2016-03-04 11:33:51","8724674"
"50","106.03","2016-03-04 11:34:20","8759723"
"50","106.03","2016-03-04 11:34:22","8759723"
"50","106.06","2016-03-04 11:34:53","8824509"
"50","106.06","2016-03-04 11:35:05","8835332"
"50","106.04","2016-03-04 11:35:24","8872288"
"50","105.99","2016-03-04 11:35:50","8876939"
"50","105.96","2016-03-04 11:35:55","8890329"
"50","105.94","2016-03-04 11:36:26","8920583"
"50","105.91","2016-03-04 11:36:36","8926864"
"50","105.91","2016-03-04 11:36:58","8942368"
"50","105.92","2016-03-04 11:37:21","8956302"
"50","105.92","2016-03-04 11:37:28","8968876"
"50","105.93","2016-03-04 11:38:00","8992189"
"50","105.92","2016-03-04 11:38:05","8996228"
"50","105.91","2016-03-04 11:38:30","9012593"
"50","105.90","2016-03-04 11:38:50","9018616"
"50","105.88","2016-03-04 11:39:01","9036892"
"50","105.90","2016-03-04 11:39:32","9102661"
"50","105.90","2016-03-04 11:39:35","9105576"
"50","105.91","2016-03-04 11:40:03","9112611"
"50","105.93","2016-03-04 11:40:20","9121044"
"50","105.90","2016-03-04 11:40:34","9128989"
"50","105.91","2016-03-04 11:41:05","9165478"
"50","105.91","2016-03-04 11:41:06","9165478"
"50","105.88","2016-03-04 11:41:27","9170733"
"50","105.87","2016-03-04 11:41:39","9178483"
"50","105.87","2016-03-04 11:41:51","9179183"
"50","105.87","2016-03-04 11:42:15","9191944"
"50","105.88","2016-03-04 11:42:36","9202309"
"50","105.88","2016-03-04 11:42:40","9203802"
"50","105.86","2016-03-04 11:43:10","9216976"
"50","105.87","2016-03-04 11:43:21","9217978"
"50","105.84","2016-03-04 11:43:41","9243378"
"50","105.85","2016-03-04 11:44:09","9279078"
"50","105.84","2016-03-04 11:44:24","9283465"
"50","105.86","2016-03-04 11:44:51","9311370"
"50","105.86","2016-03-04 11:44:51","9311370"
"50","105.85","2016-03-04 11:45:13","9313286"
"50","105.86","2016-03-04 11:45:35","9332743"
"50","105.87","2016-03-04 11:45:44","9333143"
"50","105.90","2016-03-04 11:46:15","9354048"
"50","105.90","2016-03-04 11:46:20","9354248"
"50","105.90","2016-03-04 11:46:46","9376570"
"50","105.87","2016-03-04 11:47:05","9393059"
"50","105.86","2016-03-04 11:47:17","9394181"
"50","105.85","2016-03-04 11:47:48","9404424"
"50","105.85","2016-03-04 11:47:50","9404424"
"50","105.87","2016-03-04 11:48:20","9417013"
"50","105.84","2016-03-04 11:48:35","9427463"
"50","105.83","2016-03-04 11:48:50","9429485"
"50","105.88","2016-03-04 11:49:20","9451523"
"50","105.88","2016-03-04 11:49:21","9451523"
"50","105.85","2016-03-04 11:49:53","9461378"
"50","105.87","2016-03-04 11:50:05","9463527"
"50","105.91","2016-03-04 11:50:23","9484460"
"50","105.90","2016-03-04 11:50:50","9497052"
"50","105.90","2016-03-04 11:50:54","9497052"
"50","105.91","2016-03-04 11:51:26","9508975"
"50","105.93","2016-03-04 11:51:35","9510823"
"50","105.88","2016-03-04 11:51:56","9519867"
"50","105.90","2016-03-04 11:52:20","9537805"
"50","105.88","2016-03-04 11:52:27","9546982"
