"45","32.88","2016-03-04 09:21:38","200"
"45","32.88","2016-03-04 09:23:24","200"
"45","32.88","2016-03-04 09:23:41","200"
"45","32.88","2016-03-04 09:24:34","200"
"45","32.88","2016-03-04 09:24:40","200"
"45","32.88","2016-03-04 09:25:52","200"
"45","32.88","2016-03-04 09:26:31","200"
"45","32.88","2016-03-04 09:27:02","200"
"45","32.88","2016-03-04 09:28:01","200"
"45","32.88","2016-03-04 09:28:07","200"
"45","32.88","2016-03-04 09:28:48","200"
"45","32.88","2016-03-04 09:35:03","1210"
"45","32.88","2016-03-04 09:35:07","1210"
"45","32.88","2016-03-04 09:35:49","1210"
"45","32.88","2016-03-04 09:35:55","1210"
"45","32.88","2016-03-04 09:37:59","1710"
"45","32.88","2016-03-04 09:38:02","1710"
"45","32.88","2016-03-04 09:39:06","1910"
"45","32.88","2016-03-04 09:40:34","1910"
"45","32.88","2016-03-04 09:40:45","1910"
"45","32.88","2016-03-04 09:41:06","1910"
"45","32.81","2016-03-04 09:47:45","165682"
"45","32.82","2016-03-04 09:48:27","178786"
"45","32.82","2016-03-04 09:48:31","178986"
"45","32.84","2016-03-04 09:50:22","230906"
"45","32.81","2016-03-04 09:50:50","250460"
"45","32.82","2016-03-04 09:51:02","278443"
"45","32.88","2016-03-04 09:51:33","296099"
"45","32.88","2016-03-04 09:51:35","296999"
"45","32.88","2016-03-04 09:52:04","308528"
"45","32.88","2016-03-04 09:52:20","321012"
"45","32.86","2016-03-04 09:52:35","322752"
"45","32.86","2016-03-04 09:53:05","331182"
"45","32.86","2016-03-04 09:53:07","331182"
"45","32.94","2016-03-04 09:53:37","344400"
"45","32.94","2016-03-04 09:53:50","351213"
"45","32.95","2016-03-04 09:54:08","352309"
"45","32.95","2016-03-04 09:54:35","359332"
"45","32.96","2016-03-04 09:54:39","382932"
"45","32.94","2016-03-04 09:55:10","404562"
"45","32.90","2016-03-04 09:55:20","410738"
"45","32.89","2016-03-04 09:55:41","419069"
"45","32.86","2016-03-04 09:56:05","425460"
"45","32.85","2016-03-04 09:56:13","428265"
"45","32.88","2016-03-04 09:56:43","435979"
"45","32.87","2016-03-04 09:56:50","445881"
"45","32.88","2016-03-04 09:57:14","625066"
"45","32.83","2016-03-04 09:57:35","628557"
"45","32.81","2016-03-04 09:57:45","633456"
"45","32.79","2016-03-04 09:58:16","642640"
"45","32.81","2016-03-04 09:58:20","646694"
"45","32.82","2016-03-04 09:58:48","661997"
"45","32.83","2016-03-04 09:59:05","667587"
"45","32.80","2016-03-04 09:59:18","675220"
"45","32.80","2016-03-04 09:59:49","710530"
"45","32.80","2016-03-04 09:59:50","710530"
"45","32.80","2016-03-04 10:00:20","719721"
"45","32.79","2016-03-04 10:00:35","728064"
"45","32.82","2016-03-04 10:00:51","735665"
"45","32.85","2016-03-04 10:01:20","757697"
"45","32.85","2016-03-04 10:01:22","757697"
"45","32.89","2016-03-04 10:01:53","783857"
"45","32.89","2016-03-04 10:02:05","784077"
"45","32.94","2016-03-04 10:02:24","798934"
"45","32.91","2016-03-04 10:02:50","801504"
"45","32.90","2016-03-04 10:02:55","802304"
"45","32.93","2016-03-04 10:03:26","812931"
"45","32.94","2016-03-04 10:03:35","813340"
"45","32.96","2016-03-04 10:03:57","818612"
"45","32.98","2016-03-04 10:04:20","843162"
"45","32.98","2016-03-04 10:04:28","849320"
"45","32.99","2016-03-04 10:04:59","896637"
"45","32.99","2016-03-04 10:05:05","901381"
"45","33.00","2016-03-04 10:05:30","935781"
"45","33.02","2016-03-04 10:05:50","947692"
"45","33.02","2016-03-04 10:06:01","949092"
"45","33.02","2016-03-04 10:06:32","981237"
"45","33.02","2016-03-04 10:06:35","981537"
"45","33.03","2016-03-04 10:07:03","994479"
"45","32.99","2016-03-04 10:07:20","1020748"
"45","32.98","2016-03-04 10:07:34","1037606"
"45","33.00","2016-03-04 10:08:05","1112294"
"45","33.00","2016-03-04 10:08:05","1112294"
"45","32.99","2016-03-04 10:08:36","1169530"
"45","33.02","2016-03-04 10:08:50","1187175"
"45","33.05","2016-03-04 10:09:07","1215199"
"45","33.03","2016-03-04 10:09:35","1235794"
"45","33.01","2016-03-04 10:09:38","1236653"
"45","33.00","2016-03-04 10:10:09","1246669"
"45","33.02","2016-03-04 10:10:20","1257208"
"45","33.01","2016-03-04 10:10:40","1262698"
"45","33.00","2016-03-04 10:11:05","1276797"
"45","33.01","2016-03-04 10:11:11","1279529"
"45","33.08","2016-03-04 10:11:42","1304578"
"45","33.10","2016-03-04 10:11:50","1313643"
"45","33.11","2016-03-04 10:12:14","1328324"
"45","33.11","2016-03-04 10:12:35","1337333"
"45","33.11","2016-03-04 10:12:44","1338333"
"45","33.05","2016-03-04 10:13:15","1346782"
"45","33.06","2016-03-04 10:13:20","1355549"
"45","33.08","2016-03-04 10:13:46","1368191"
"45","33.08","2016-03-04 10:14:05","1369005"
"45","33.10","2016-03-04 10:14:17","1378912"
"45","33.09","2016-03-04 10:14:48","1458745"
"45","33.09","2016-03-04 10:14:50","1462444"
"45","33.15","2016-03-04 10:15:19","1534967"
"45","33.17","2016-03-04 10:15:35","1561242"
"45","33.16","2016-03-04 10:15:50","1573004"
"45","33.16","2016-03-04 10:16:20","1634254"
"45","33.16","2016-03-04 10:16:21","1634254"
"45","33.14","2016-03-04 10:16:52","1695761"
"45","33.13","2016-03-04 10:17:05","1721231"
"45","33.19","2016-03-04 10:17:23","1861105"
"45","33.18","2016-03-04 10:17:50","1976124"
"45","33.18","2016-03-04 10:17:54","1978024"
"45","33.19","2016-03-04 10:18:25","2005886"
"45","33.19","2016-03-04 10:18:35","2011386"
"45","33.25","2016-03-04 10:18:56","2050565"
"45","33.26","2016-03-04 10:19:20","2086451"
"45","33.25","2016-03-04 10:19:27","2097522"
"45","33.24","2016-03-04 10:19:58","2119156"
"45","33.24","2016-03-04 10:20:05","2119156"
"45","33.27","2016-03-04 10:20:30","2175116"
"45","33.24","2016-03-04 10:20:50","2194334"
"45","33.23","2016-03-04 10:21:00","2210479"
"45","33.26","2016-03-04 10:21:31","2254839"
"45","33.26","2016-03-04 10:21:35","2259239"
"45","33.32","2016-03-04 10:22:02","2307356"
"45","33.32","2016-03-04 10:22:20","2331050"
"45","33.33","2016-03-04 10:22:33","2344337"
"45","33.38","2016-03-04 10:23:04","2432583"
"45","33.38","2016-03-04 10:23:05","2432583"
"45","33.37","2016-03-04 10:23:35","2486537"
"45","33.37","2016-03-04 10:23:50","2530546"
"45","33.43","2016-03-04 10:24:06","2564373"
"45","33.44","2016-03-04 10:24:35","2609508"
"45","33.43","2016-03-04 10:24:37","2613908"
"45","33.44","2016-03-04 10:25:08","2673935"
"45","33.45","2016-03-04 10:25:20","2715107"
"45","33.45","2016-03-04 10:25:39","2737938"
"45","33.49","2016-03-04 10:26:05","2753014"
"45","33.49","2016-03-04 10:26:10","2753014"
"45","33.50","2016-03-04 10:26:41","2853961"
"45","33.49","2016-03-04 10:26:50","2862515"
"45","33.51","2016-03-04 10:27:12","2871720"
"45","33.51","2016-03-04 10:27:35","2920679"
"45","33.52","2016-03-04 10:27:43","2975080"
"45","33.54","2016-03-04 10:28:14","3125127"
"45","33.55","2016-03-04 10:28:20","3131727"
"45","33.54","2016-03-04 10:28:45","3155412"
"45","33.53","2016-03-04 10:29:05","3182362"
"45","33.53","2016-03-04 10:29:16","3196769"
"45","33.56","2016-03-04 10:29:47","3657189"
"45","33.60","2016-03-04 10:29:50","3694925"
"45","33.63","2016-03-04 10:30:18","3753721"
"45","33.64","2016-03-04 10:30:35","3777358"
"45","33.64","2016-03-04 10:30:49","3817282"
"45","33.63","2016-03-04 10:31:20","3837125"
"45","33.63","2016-03-04 10:31:20","3837125"
"45","33.55","2016-03-04 10:31:51","3881333"
"45","33.57","2016-03-04 10:32:05","3901003"
"45","33.59","2016-03-04 10:32:22","3911571"
"45","33.55","2016-03-04 10:32:50","3933864"
"45","33.56","2016-03-04 10:32:53","3933964"
"45","33.54","2016-03-04 10:33:27","4001702"
"45","33.52","2016-03-04 10:33:35","4007442"
"45","33.50","2016-03-04 10:33:55","4063137"
"45","33.52","2016-03-04 10:34:20","4077197"
"45","33.53","2016-03-04 10:34:26","4089897"
"45","33.50","2016-03-04 10:34:57","4120616"
"45","33.53","2016-03-04 10:35:05","4132066"
"45","33.52","2016-03-04 10:35:28","4135927"
"45","33.49","2016-03-04 10:35:50","4149739"
"45","33.52","2016-03-04 10:35:59","4160139"
"45","33.53","2016-03-04 10:36:30","4208215"
"45","33.52","2016-03-04 10:36:35","4208815"
"45","33.52","2016-03-04 10:37:01","4219191"
"45","33.51","2016-03-04 10:37:20","4248935"
"45","33.53","2016-03-04 10:37:32","4276423"
"45","33.53","2016-03-04 10:38:03","4327892"
"45","33.53","2016-03-04 10:38:05","4331949"
"45","33.50","2016-03-04 10:38:34","4367780"
"45","33.51","2016-03-04 10:38:50","4380557"
"45","33.53","2016-03-04 10:39:05","4391255"
"45","33.53","2016-03-04 10:39:35","4412279"
"45","33.52","2016-03-04 10:39:36","4415429"
"45","33.52","2016-03-04 10:40:07","4426610"
"45","33.53","2016-03-04 10:40:20","4437442"
"45","33.53","2016-03-04 10:40:38","4481126"
"45","33.54","2016-03-04 10:41:09","4517203"
"45","33.54","2016-03-04 10:41:12","4517203"
"45","33.54","2016-03-04 10:41:40","4581326"
"45","33.54","2016-03-04 10:41:50","4597507"
"45","33.51","2016-03-04 10:42:11","4605239"
"45","33.50","2016-03-04 10:42:35","4620629"
"45","33.50","2016-03-04 10:42:42","4629066"
"45","33.52","2016-03-04 10:43:13","4656849"
"45","33.50","2016-03-04 10:43:20","4660941"
"45","33.51","2016-03-04 10:43:44","4667420"
"45","33.51","2016-03-04 10:44:05","4669187"
"45","33.51","2016-03-04 10:44:15","4673050"
"45","33.48","2016-03-04 10:44:46","4702897"
"45","33.47","2016-03-04 10:44:50","4709224"
"45","33.49","2016-03-04 10:45:17","4743519"
"45","33.49","2016-03-04 10:45:36","4752053"
"45","33.48","2016-03-04 10:45:48","4756953"
"45","33.49","2016-03-04 10:46:19","4762337"
"45","33.49","2016-03-04 10:46:20","4762337"
"45","33.45","2016-03-04 10:46:50","4777220"
"45","33.45","2016-03-04 10:47:05","4778980"
"45","33.44","2016-03-04 10:47:21","4787766"
"45","33.42","2016-03-04 10:47:50","4800777"
"45","33.42","2016-03-04 10:47:52","4800877"
"45","33.44","2016-03-04 10:48:23","4804534"
"45","33.44","2016-03-04 10:48:35","4805934"
"45","33.44","2016-03-04 10:48:54","4808204"
"45","33.45","2016-03-04 10:49:20","4811912"
"45","33.45","2016-03-04 10:49:25","4812112"
"45","33.48","2016-03-04 10:49:56","4821089"
"45","33.49","2016-03-04 10:50:09","4825245"
"45","33.50","2016-03-04 10:50:27","4831175"
"45","33.53","2016-03-04 10:50:50","4846816"
"45","33.53","2016-03-04 10:50:59","4847466"
"45","33.53","2016-03-04 10:51:29","4877535"
"45","33.52","2016-03-04 10:51:35","4884381"
"45","33.52","2016-03-04 10:52:00","4933675"
"45","33.51","2016-03-04 10:52:20","4947676"
"45","33.51","2016-03-04 10:52:31","4960342"
"45","33.51","2016-03-04 10:53:02","4990861"
"45","33.51","2016-03-04 10:53:05","4991561"
"45","33.48","2016-03-04 10:53:33","5014823"
"45","33.49","2016-03-04 10:53:50","5025810"
"45","33.50","2016-03-04 10:54:04","5031310"
"45","33.50","2016-03-04 10:54:35","5047363"
"45","33.50","2016-03-04 10:54:35","5047363"
"45","33.50","2016-03-04 10:55:06","5067927"
"45","33.52","2016-03-04 10:55:20","5073702"
"45","33.51","2016-03-04 10:55:37","5090806"
"45","33.51","2016-03-04 10:56:05","5122891"
"45","33.51","2016-03-04 10:56:08","5130645"
"45","33.52","2016-03-04 10:56:39","5167394"
"45","33.53","2016-03-04 10:56:50","5189593"
"45","33.52","2016-03-04 10:57:10","5191394"
"45","33.52","2016-03-04 10:57:35","5218877"
"45","33.52","2016-03-04 10:57:41","5228783"
"45","33.52","2016-03-04 10:58:12","5266437"
"45","33.52","2016-03-04 10:58:20","5270190"
"45","33.52","2016-03-04 10:58:43","5274320"
"45","33.54","2016-03-04 10:59:05","5288850"
"45","33.54","2016-03-04 10:59:14","5290050"
"45","33.57","2016-03-04 10:59:45","5347395"
"45","33.59","2016-03-04 10:59:50","5353811"
"45","33.60","2016-03-04 11:00:16","5362833"
"45","33.60","2016-03-04 11:00:35","5375747"
"45","33.60","2016-03-04 11:00:47","5378447"
"45","33.61","2016-03-04 11:01:18","5399083"
"45","33.61","2016-03-04 11:01:20","5408498"
"45","33.58","2016-03-04 11:01:49","5419864"
"45","33.59","2016-03-04 11:02:05","5424606"
"45","33.58","2016-03-04 11:02:20","5444856"
"45","33.56","2016-03-04 11:02:50","5478425"
"45","33.56","2016-03-04 11:02:51","5478425"
"45","33.57","2016-03-04 11:03:22","5493495"
"45","33.55","2016-03-04 11:03:35","5498723"
"45","33.56","2016-03-04 11:03:53","5505485"
"45","33.55","2016-03-04 11:04:20","5523615"
"45","33.55","2016-03-04 11:04:24","5524815"
"45","33.58","2016-03-04 11:04:55","5542415"
"45","33.56","2016-03-04 11:05:05","5548565"
"45","33.56","2016-03-04 11:05:26","5569089"
"45","33.55","2016-03-04 11:05:50","5593857"
"45","33.54","2016-03-04 11:06:04","5606917"
"45","33.54","2016-03-04 11:06:28","5636772"
"45","33.53","2016-03-04 11:06:35","5641072"
"45","33.53","2016-03-04 11:06:59","5672746"
"45","33.54","2016-03-04 11:07:20","5689799"
"45","33.54","2016-03-04 11:07:30","5699817"
"45","33.53","2016-03-04 11:08:12","5711469"
"45","33.53","2016-03-04 11:08:12","5711469"
"45","33.51","2016-03-04 11:08:44","5736611"
"45","33.49","2016-03-04 11:08:51","5743886"
"45","33.49","2016-03-04 11:09:03","5749186"
"45","33.50","2016-03-04 11:09:34","5768174"
"45","33.50","2016-03-04 11:09:35","5768174"
"45","33.49","2016-03-04 11:10:05","5780122"
"45","33.50","2016-03-04 11:10:21","5785691"
"45","33.48","2016-03-04 11:10:36","5793022"
"45","33.47","2016-03-04 11:11:06","5802578"
"45","33.47","2016-03-04 11:11:07","5802578"
"45","33.47","2016-03-04 11:11:39","5813998"
"45","33.47","2016-03-04 11:11:50","5815328"
"45","33.46","2016-03-04 11:12:09","5819988"
"45","33.47","2016-03-04 11:12:39","5837298"
"45","33.48","2016-03-04 11:12:43","5837898"
"45","33.47","2016-03-04 11:13:13","5847885"
"45","33.46","2016-03-04 11:13:23","5857313"
"45","33.44","2016-03-04 11:13:50","5866663"
"45","33.43","2016-03-04 11:14:08","5878605"
"45","33.43","2016-03-04 11:14:16","5879339"
"45","33.43","2016-03-04 11:14:47","5893018"
"45","33.42","2016-03-04 11:14:57","5895565"
"45","33.45","2016-03-04 11:15:23","5908835"
"45","33.45","2016-03-04 11:15:54","5926054"
"45","33.44","2016-03-04 11:15:54","5926254"
"45","33.43","2016-03-04 11:16:49","5959708"
"45","33.43","2016-03-04 11:16:49","5959708"
"45","33.43","2016-03-04 11:16:52","5959708"
"45","33.43","2016-03-04 11:17:15","5977507"
"45","33.41","2016-03-04 11:17:26","5979509"
"45","33.40","2016-03-04 11:18:06","5994407"
"45","33.40","2016-03-04 11:18:06","5994407"
"45","33.41","2016-03-04 11:18:27","6008361"
"45","33.41","2016-03-04 11:18:56","6016489"
"45","33.40","2016-03-04 11:19:14","6016892"
"45","33.41","2016-03-04 11:20:24","6042365"
"45","33.41","2016-03-04 11:20:25","6042965"
"45","33.42","2016-03-04 11:20:26","6043365"
"45","33.42","2016-03-04 11:20:59","6057304"
"45","33.42","2016-03-04 11:20:59","6057504"
"45","33.45","2016-03-04 11:21:40","6085304"
"45","33.45","2016-03-04 11:21:44","6085504"
"45","33.45","2016-03-04 11:22:10","6094613"
"45","33.43","2016-03-04 11:22:21","6098763"
"45","33.42","2016-03-04 11:22:29","6112101"
"45","33.42","2016-03-04 11:23:01","6133773"
"45","33.42","2016-03-04 11:23:06","6134132"
"45","33.44","2016-03-04 11:23:31","6152634"
"45","33.44","2016-03-04 11:23:51","6154234"
"45","33.46","2016-03-04 11:24:06","6164662"
"45","33.47","2016-03-04 11:24:35","6180394"
"45","33.48","2016-03-04 11:24:40","6181094"
"45","33.48","2016-03-04 11:25:06","6188422"
"45","33.48","2016-03-04 11:25:26","6190022"
"45","33.47","2016-03-04 11:25:38","6199222"
"45","33.47","2016-03-04 11:26:12","6215450"
"45","33.47","2016-03-04 11:26:12","6215450"
"45","33.52","2016-03-04 11:26:43","6252371"
"45","33.52","2016-03-04 11:26:52","6252972"
"45","33.50","2016-03-04 11:27:10","6267195"
"45","33.52","2016-03-04 11:27:36","6275696"
"45","33.51","2016-03-04 11:27:40","6278396"
"45","33.51","2016-03-04 11:28:15","6298699"
"45","33.53","2016-03-04 11:28:21","6306477"
"45","33.57","2016-03-04 11:28:41","6401777"
"45","33.56","2016-03-04 11:29:05","6431204"
"45","33.55","2016-03-04 11:29:12","6432015"
"45","33.57","2016-03-04 11:29:49","6449402"
"45","33.57","2016-03-04 11:29:51","6449402"
"45","33.58","2016-03-04 11:30:19","6491804"
"45","33.60","2016-03-04 11:30:37","6529075"
"45","33.59","2016-03-04 11:31:17","6566482"
"45","33.59","2016-03-04 11:31:20","6566482"
"45","33.61","2016-03-04 11:31:48","6592863"
"45","33.61","2016-03-04 11:32:05","6595784"
"45","33.60","2016-03-04 11:32:18","6604589"
"45","33.60","2016-03-04 11:32:49","6618274"
"45","33.60","2016-03-04 11:32:50","6618274"
"45","33.61","2016-03-04 11:33:20","6638423"
"45","33.62","2016-03-04 11:33:35","6646123"
"45","33.61","2016-03-04 11:33:51","6648023"
"45","33.62","2016-03-04 11:34:20","6661888"
"45","33.62","2016-03-04 11:34:22","6661888"
"45","33.62","2016-03-04 11:34:53","6819597"
"45","33.61","2016-03-04 11:35:05","6831387"
"45","33.61","2016-03-04 11:35:24","6839860"
"45","33.61","2016-03-04 11:35:50","6856004"
"45","33.60","2016-03-04 11:35:55","6859455"
"45","33.60","2016-03-04 11:36:26","6868019"
"45","33.60","2016-03-04 11:36:35","6873462"
"45","33.62","2016-03-04 11:36:58","6883254"
"45","33.61","2016-03-04 11:37:20","6892372"
"45","33.61","2016-03-04 11:37:28","6899534"
"45","33.61","2016-03-04 11:37:59","6926847"
"45","33.61","2016-03-04 11:38:05","6956849"
"45","33.61","2016-03-04 11:38:30","6974746"
"45","33.61","2016-03-04 11:38:50","6982646"
"45","33.61","2016-03-04 11:39:01","6998123"
"45","33.61","2016-03-04 11:39:32","7022549"
"45","33.60","2016-03-04 11:39:35","7022949"
"45","33.62","2016-03-04 11:40:03","7048641"
"45","33.61","2016-03-04 11:40:20","7054138"
"45","33.62","2016-03-04 11:40:34","7061214"
"45","33.62","2016-03-04 11:41:05","7079675"
"45","33.62","2016-03-04 11:41:05","7079675"
"45","33.62","2016-03-04 11:41:26","7087211"
"45","33.61","2016-03-04 11:41:38","7091071"
"45","33.62","2016-03-04 11:41:51","7091771"
"45","33.62","2016-03-04 11:42:07","7097739"
"45","33.62","2016-03-04 11:42:35","7111813"
"45","33.62","2016-03-04 11:42:39","7112513"
"45","33.62","2016-03-04 11:43:09","7122025"
"45","33.62","2016-03-04 11:43:20","7123640"
"45","33.62","2016-03-04 11:43:40","7129205"
"45","33.62","2016-03-04 11:44:08","7137457"
"45","33.62","2016-03-04 11:44:12","7139434"
"45","33.63","2016-03-04 11:44:50","7156834"
"45","33.64","2016-03-04 11:44:51","7170359"
"45","33.63","2016-03-04 11:45:13","7187192"
"45","33.63","2016-03-04 11:45:35","7195700"
"45","33.63","2016-03-04 11:45:44","7197300"
"45","33.64","2016-03-04 11:46:15","7210422"
"45","33.63","2016-03-04 11:46:20","7210691"
"45","33.64","2016-03-04 11:46:46","7247651"
"45","33.63","2016-03-04 11:47:05","7262707"
"45","33.63","2016-03-04 11:47:17","7262719"
"45","33.61","2016-03-04 11:47:48","7285532"
"45","33.61","2016-03-04 11:47:50","7289932"
"45","33.61","2016-03-04 11:48:20","7316526"
"45","33.60","2016-03-04 11:48:35","7334173"
"45","33.61","2016-03-04 11:48:50","7345582"
"45","33.61","2016-03-04 11:49:20","7361735"
"45","33.61","2016-03-04 11:49:21","7361735"
"45","33.59","2016-03-04 11:49:52","7386362"
"45","33.59","2016-03-04 11:50:05","7390433"
"45","33.60","2016-03-04 11:50:23","7399345"
"45","33.59","2016-03-04 11:50:50","7415180"
"45","33.59","2016-03-04 11:50:54","7416810"
"45","33.58","2016-03-04 11:51:25","7437241"
"45","33.58","2016-03-04 11:51:35","7441841"
"45","33.56","2016-03-04 11:51:56","7480576"
"45","33.58","2016-03-04 11:52:20","7488169"
"45","33.56","2016-03-04 11:52:27","7493199"
"45","33.59","2016-03-04 11:52:58","7526933"
